,query_id,tag,confidence
2337,SemSearch_ES-10,"ENTITY/Asheville,1.0
2338,SemSearch_ES-10,"ENTITY/Asheville,1.0
2339,SemSearch_ES-10,ENTITY/North_Carolina,1.0
2340,SemSearch_ES-10,ENTITY/North_Carolina,1.0
2341,SemSearch_ES-10,ENTITY/University_of_North_Carolina_at_Chapel_Hill,1.0
2342,SemSearch_ES-10,ENTITY/University_of_North_Carolina,1.0
2343,SemSearch_ES-10,"ENTITY/Asheville,1.0
2344,SemSearch_ES-10,"ENTITY/Asheville,1.0
2345,SemSearch_ES-11,ENTITY/Austin_Powers,1.0
2346,SemSearch_ES-11,"ENTITY/Austin,1.0
2347,SemSearch_ES-11,ENTITY/Austin_Powers_in_Goldmember,1.0
2348,SemSearch_ES-11,ENTITY/Austin_Powers:_The_Spy_Who_Shagged_Me,1.0
2349,SemSearch_ES-11,ENTITY/Austin_Powers_(character),1.0
2350,SemSearch_ES-11,ENTITY/Austin_Powers_(film_series),1.0
2351,SemSearch_ES-11,ENTITY/Austin_Powers:_International_Man_of_Mystery,1.0
2352,SemSearch_ES-11,ENTITY/Austin_Powers_(film_series),1.0
2353,SemSearch_ES-11,ENTITY/Austin_Powers,1.0
2354,SemSearch_ES-12,"ENTITY/Austin,1.0
2355,SemSearch_ES-12,"ENTITY/Austin,1.0
2356,SemSearch_ES-12,"ENTITY/Austin,1.0
2357,SemSearch_ES-12,"ENTITY/Austin,1.0
2358,SemSearch_ES-12,"ENTITY/Austin,1.0
2359,SemSearch_ES-13,ENTITY/Banana_paper,1.0
2360,SemSearch_ES-13,ENTITY/Papermaking,1.0
2361,SemSearch_ES-13,ENTITY/Paper,1.0
2362,SemSearch_ES-13,ENTITY/Banana,1.0
2363,SemSearch_ES-13,ENTITY/Banana_paper,1.0
2364,SemSearch_ES-13,ENTITY/Banana_paper,1.0
2365,SemSearch_ES-14,ENTITY/Benjamin_Franklin,1.0
2366,SemSearch_ES-14,ENTITY/Ben_Franklin_(The_Office),1.0
2367,SemSearch_ES-14,ENTITY/Benjamin_Franklin,1.0
2368,SemSearch_ES-14,ENTITY/Benjamin_Franklin,1.0
2369,SemSearch_ES-14,ENTITY/Benjamin_Franklin,1.0
2370,SemSearch_ES-15,ENTITY/Bradley_Center,1.0
2371,SemSearch_ES-15,ENTITY/Bradley_Center,1.0
2372,SemSearch_ES-15,ENTITY/BMO_Harris_Bradley_Center,1.0
2373,SemSearch_ES-15,ENTITY/BMO_Harris_Bradley_Center,1.0
2374,SemSearch_ES-15,ENTITY/Bradley_Center,1.0
2375,SemSearch_ES-16,ENTITY/Brooklyn_Bridge,1.0
2376,SemSearch_ES-16,ENTITY/Brooklyn_Bridge,1.0
2377,SemSearch_ES-16,ENTITY/Brooklyn_Bridge,1.0
2378,SemSearch_ES-16,ENTITY/Brooklyn_Bridge_–_City_Hall_/_Chambers_Street_(New_York_City_Subway),1.0
2379,SemSearch_ES-16,ENTITY/Brooklyn_Bridge,1.0
2380,SemSearch_ES-16,ENTITY/Brooklyn_Bridge,1.0
2381,SemSearch_ES-17,"ENTITY/Butte,1.0
2382,SemSearch_ES-17,"ENTITY/Butte,1.0
2383,SemSearch_ES-17,"ENTITY/Butte,1.0
2384,SemSearch_ES-17,"ENTITY/Butte,1.0
2385,SemSearch_ES-17,"ENTITY/Butte,1.0
2386,SemSearch_ES-18,ENTITY/Canasta,1.0
2387,SemSearch_ES-18,ENTITY/Playing_card,1.0
2388,SemSearch_ES-18,ENTITY/Canasta,1.0
2389,SemSearch_ES-18,ENTITY/Playing_card,1.0
2390,SemSearch_ES-18,ENTITY/Canasta,1.0
2391,SemSearch_ES-18,ENTITY/Canasta,1.0
2392,SemSearch_ES-19,ENTITY/Carl_Lewis,1.0
2393,SemSearch_ES-19,ENTITY/Carl_Lewis,1.0
2394,SemSearch_ES-19,ENTITY/Carl_Lewis,1.0
2395,SemSearch_ES-19,ENTITY/Carl_Lewis,1.0
2396,SemSearch_ES-19,ENTITY/Carl_Lewis,1.0
2397,SemSearch_ES-20,"ENTITY/Carolina,1.0
2398,SemSearch_ES-20,ENTITY/Province_of_Carolina,1.0
2399,SemSearch_ES-20,ENTITY/North_Carolina,1.0
2400,SemSearch_ES-20,ENTITY/Carolina_Panthers,1.0
2401,SemSearch_ES-21,ENTITY/Charles_Darwin,1.0
2402,SemSearch_ES-21,ENTITY/Charles_Darwin,1.0
2403,SemSearch_ES-21,ENTITY/Charles_Darwin,1.0
2404,SemSearch_ES-21,ENTITY/Charles_Darwin_(aviator),1.0
2405,SemSearch_ES-21,ENTITY/Charles_Darwin,1.0
2406,SemSearch_ES-21,ENTITY/Charles_Darwin,1.0
2407,SemSearch_ES-22,"ENTITY/Charlotte,1.0
2408,SemSearch_ES-22,"ENTITY/Charlotte,1.0
2409,SemSearch_ES-22,ENTITY/Scarlett_Johansson,1.0
2410,SemSearch_ES-22,"ENTITY/Charlotte,1.0
2411,SemSearch_ES-22,"ENTITY/Charlotte,1.0
2412,SemSearch_ES-22,"ENTITY/Charlotte,1.0
2413,SemSearch_ES-23,"ENTITY/Virginia_Beach,1.0
2414,SemSearch_ES-23,"ENTITY/Virginia_Beach,1.0
2415,SemSearch_ES-23,"ENTITY/Virginia_Beach,1.0
2416,SemSearch_ES-23,"ENTITY/Virginia_Beach,1.0
2417,SemSearch_ES-23,"ENTITY/Virginia_Beach,1.0
2418,SemSearch_ES-23,"ENTITY/Virginia_Beach,1.0
2419,SemSearch_ES-24,ENTITY/Coastal_Carolina_Chanticleers_football,1.0
2420,SemSearch_ES-24,ENTITY/Coastal_Carolina_Chanticleers,1.0
2421,SemSearch_ES-24,ENTITY/Coastal_Carolina_University,1.0
2422,SemSearch_ES-24,ENTITY/Coastal_Carolina_University,1.0
2423,SemSearch_ES-24,ENTITY/South_Carolina,1.0
2424,SemSearch_ES-25,ENTITY/David_Suchet,1.0
2425,SemSearch_ES-25,ENTITY/David_Suchet,1.0
2426,SemSearch_ES-25,ENTITY/David_Suchet,1.0
2427,SemSearch_ES-25,ENTITY/David_Suchet,1.0
2428,SemSearch_ES-25,ENTITY/David_Suchet,1.0
2429,SemSearch_ES-26,ENTITY/Walt_Disney_World,1.0
2430,SemSearch_ES-26,ENTITY/Walt_Disney_World,1.0
2431,SemSearch_ES-26,ENTITY/Walt_Disney_World,1.0
2432,SemSearch_ES-26,ENTITY/Walt_Disney_World,1.0
2433,SemSearch_ES-26,ENTITY/SeaWorld_Orlando,1.0
2434,SemSearch_ES-28,ENTITY/El_Salvador,1.0
2435,SemSearch_ES-28,ENTITY/El_Salvador,1.0
2436,SemSearch_ES-28,ENTITY/El_Salvador,1.0
2437,SemSearch_ES-28,ENTITY/Pichilemu,1.0
2438,SemSearch_ES-28,ENTITY/El_Salvador_national_football_team,1.0
2439,SemSearch_ES-28,ENTITY/El_Salvador_women's_national_football_team,1.0
2440,SemSearch_ES-28,ENTITY/El_Salvador,1.0
2441,SemSearch_ES-28,ENTITY/El_Salvador,1.0
2442,SemSearch_ES-29,ENTITY/New_York_Institute_of_Technology,1.0
2443,SemSearch_ES-29,ENTITY/New_York_Institute_of_Technology,1.0
2444,SemSearch_ES-29,ENTITY/New_York_Institute_of_Technology,1.0
2445,SemSearch_ES-29,ENTITY/New_York_Institute_of_Technology,1.0
2446,SemSearch_ES-29,ENTITY/Ellis_University,1.0
2447,SemSearch_ES-30,ENTITY/E-Loan,1.0
2448,SemSearch_ES-30,ENTITY/Line_of_credit,1.0
2449,SemSearch_ES-30,ENTITY/E-Loan,1.0
2450,SemSearch_ES-30,ENTITY/E-Loan,1.0
2451,SemSearch_ES-30,ENTITY/E-Loan,1.0
2452,SemSearch_ES-30,ENTITY/Line_of_credit,1.0
2453,SemSearch_ES-30,ENTITY/Line_of_credit,1.0
2454,SemSearch_ES-31,ENTITY/Emery_(band),1.0
2455,SemSearch_ES-31,ENTITY/Emery_(rock),1.0
2456,SemSearch_ES-31,ENTITY/Benin_at_the_1984_Summer_Olympics,1.0
2457,SemSearch_ES-32,"ENTITY/Fitzgerald,1.0
2458,SemSearch_ES-32,ENTITY/Auto_row,1.0
2459,SemSearch_ES-32,"ENTITY/Chambersburg,1.0
2460,SemSearch_ES-32,"ENTITY/Chambersburg,1.0
2461,SemSearch_ES-32,ENTITY/Ella_Fitzgerald,1.0
2462,SemSearch_ES-32,"ENTITY/Chambersburg,1.0
2463,SemSearch_ES-32,ENTITY/Pā,1.0
2464,SemSearch_ES-32,"ENTITY/Chambersburg,1.0
2465,SemSearch_ES-32,ENTITY/Auto_row,1.0
2466,SemSearch_ES-32,"ENTITY/Chambersburg,1.0
2467,SemSearch_ES-32,ENTITY/Fitzgerald_Auto_Mall,1.0
2468,SemSearch_ES-33,ENTITY/Harry_Potter,1.0
2469,SemSearch_ES-33,ENTITY/Jan_Peter_Balkenende,1.0
2470,SemSearch_ES-33,ENTITY/Harry_Potter_(film_series),1.0
2471,SemSearch_ES-33,ENTITY/Harry_Potter_(character),1.0
2472,SemSearch_ES-33,ENTITY/Harry_Potter,1.0
2473,SemSearch_ES-33,ENTITY/Harry_Potter,1.0
2474,SemSearch_ES-34,ENTITY/Harry_Potter_(film_series),1.0
2475,SemSearch_ES-34,ENTITY/Harry_Potter_(film_series),1.0
2476,SemSearch_ES-34,ENTITY/Daniel_Radcliffe,1.0
2477,SemSearch_ES-34,ENTITY/Harry_Potter_(film_series),1.0
2478,SemSearch_ES-34,ENTITY/Harry_Potter,1.0
2479,SemSearch_ES-34,ENTITY/Harry_Potter_(film_series),1.0
2480,SemSearch_ES-36,ENTITY/IMDb,1.0
2481,SemSearch_ES-36,ENTITY/Batman_Returns,1.0
2482,SemSearch_ES-36,ENTITY/Batman_Returns,1.0
2483,SemSearch_ES-36,ENTITY/Internet_Movie_Database,1.0
2484,SemSearch_ES-36,ENTITY/Batman_Returns_(video_game),1.0
2485,SemSearch_ES-36,ENTITY/Batman_Returns,1.0
2486,SemSearch_ES-36,ENTITY/Internet_Movie_Database,1.0
2487,SemSearch_ES-36,ENTITY/Batman_Returns,1.0
2488,SemSearch_ES-37,ENTITY/Jack_Johnson_(musician),1.0
2489,SemSearch_ES-37,ENTITY/Jack_Johnson_(musician),1.0
2490,SemSearch_ES-37,ENTITY/Jack_Johnson_(boxer),1.0
2491,SemSearch_ES-37,ENTITY/Jack_Johnson_(ice_hockey),1.0
2492,SemSearch_ES-37,ENTITY/Jack_Johnson_(Canadian_politician),1.0
2493,SemSearch_ES-37,ENTITY/Jack_Johnson_(actor),1.0
2494,SemSearch_ES-37,ENTITY/Jack_Johnson_(musician),1.0
2495,SemSearch_ES-37,ENTITY/Jack_Johnson_(musician),1.0
2496,SemSearch_ES-38,ENTITY/Jack_the_Ripper,1.0
2497,SemSearch_ES-38,ENTITY/Jack_(playing_card),1.0
2498,SemSearch_ES-38,ENTITY/Jack_the_Ripper,1.0
2499,SemSearch_ES-38,ENTITY/Jack_the_Ripper:_The_Final_Solution,1.0
2500,SemSearch_ES-38,ENTITY/Jack_the_Ripper_(1988_TV_series),1.0
2501,SemSearch_ES-38,ENTITY/Jack_the_Ripper_(1987_video_game),1.0
2502,SemSearch_ES-38,ENTITY/Jack_the_Ripper_(1973_TV_series),1.0
2503,SemSearch_ES-38,ENTITY/Jack_the_Ripper_(1959_film),1.0
2504,SemSearch_ES-38,ENTITY/Jack_the_Ripper,1.0
2505,SemSearch_ES-38,ENTITY/Jack_the_Ripper,1.0
2506,SemSearch_ES-39,ENTITY/James_Caldwell_High_School,1.0
2507,SemSearch_ES-39,ENTITY/James_Caldwell_High_School,1.0
2508,SemSearch_ES-39,ENTITY/James_Caldwell_High_School,1.0
2509,SemSearch_ES-39,ENTITY/James_Caldwell_High_School,1.0
2510,SemSearch_ES-39,ENTITY/James_Caldwell_High_School,1.0
2511,SemSearch_ES-40,ENTITY/James_Clayton_(engineer),1.0
2512,SemSearch_ES-40,ENTITY/Doctor_of_Medicine,1.0
2513,SemSearch_ES-40,ENTITY/James_Clayton_(engineer),1.0
2514,SemSearch_ES-40,ENTITY/Doctor_of_Medicine,1.0
2515,SemSearch_ES-40,ENTITY/John_M._Clayton_(Baker),1.0
2516,SemSearch_ES-41,ENTITY/Joan_of_Arc,1.0
2517,SemSearch_ES-41,ENTITY/Joan_of_Arc,1.0
2518,SemSearch_ES-41,ENTITY/Joan_of_Arc,1.0
2519,SemSearch_ES-41,ENTITY/Joan_of_Arc_(1948_film),1.0
2520,SemSearch_ES-41,ENTITY/The_Passion_of_Joan_of_Arc,1.0
2521,SemSearch_ES-41,ENTITY/Joan_of_Arc_(band),1.0
2522,SemSearch_ES-41,ENTITY/The_Messenger:_The_Story_of_Joan_of_Arc,1.0
2523,SemSearch_ES-41,ENTITY/Joan_of_Arc,1.0
2524,SemSearch_ES-41,ENTITY/Joan_of_Arc,1.0
2525,SemSearch_ES-42,ENTITY/John_Maxwell_(actor),1.0
2526,SemSearch_ES-42,ENTITY/John_C._Maxwell,1.0
2527,SemSearch_ES-42,ENTITY/John_Maxwell_(British_Army_officer),1.0
2528,SemSearch_ES-42,"ENTITY/City_Point,1.0
2529,SemSearch_ES-42,ENTITY/John_Maxwell_(golfer),1.0
2530,SemSearch_ES-42,"ENTITY/John_Maxwell,1.0
2531,SemSearch_ES-42,ENTITY/John_C._Maxwell,1.0
2532,SemSearch_ES-42,ENTITY/John_Maxwell_(sport_shooter),1.0
2533,SemSearch_ES-45,ENTITY/Keith_Urban,1.0
2534,SemSearch_ES-45,ENTITY/Keith_Urban,1.0
2535,SemSearch_ES-45,ENTITY/Keith_Urban,1.0
2536,SemSearch_ES-45,ENTITY/Keith_Urban,1.0
2537,SemSearch_ES-45,ENTITY/Keith_Urban,1.0
2538,SemSearch_ES-47,ENTITY/King_Arthur,1.0
2539,SemSearch_ES-47,ENTITY/King_Arthur,1.0
2540,SemSearch_ES-47,ENTITY/King_Arthur,1.0
2541,SemSearch_ES-47,ENTITY/King_Arthur_(film),1.0
2542,SemSearch_ES-47,ENTITY/King_Arthur,1.0
2543,SemSearch_ES-47,ENTITY/King_Arthur,1.0
2544,SemSearch_ES-49,ENTITY/Laura_Bush,1.0
2545,SemSearch_ES-49,ENTITY/Laura_Bush,1.0
2546,SemSearch_ES-49,ENTITY/Laura_Bush,1.0
2547,SemSearch_ES-49,ENTITY/Laura_Bush,1.0
2548,SemSearch_ES-49,ENTITY/Laura_Bush,1.0
2549,SemSearch_ES-50,ENTITY/Laura_Ingalls_Wilder,1.0
2550,SemSearch_ES-50,ENTITY/Bob_Steele_(actor),1.0
2551,SemSearch_ES-50,ENTITY/The_Bob_&_Tom_Show,1.0
2552,SemSearch_ES-50,ENTITY/Tom_Hanks,1.0
2553,SemSearch_ES-50,ENTITY/The_Bob_&_Tom_Show,1.0
2554,SemSearch_ES-50,"ENTITY/Steele,1.0
2555,SemSearch_ES-52,ENTITY/Lincoln_Park,1.0
2556,SemSearch_ES-52,"ENTITY/Lincoln_Park,1.0
2557,SemSearch_ES-52,ENTITY/Lincoln_Park,1.0
2558,SemSearch_ES-52,"ENTITY/West_Side,1.0
2559,SemSearch_ES-52,ENTITY/Lincoln_Park,1.0
2560,SemSearch_ES-52,ENTITY/Lincoln_Park,1.0
2561,SemSearch_ES-53,"ENTITY/Lynchburg,1.0
2562,SemSearch_ES-53,"ENTITY/Lynchburg,1.0
2563,SemSearch_ES-53,ENTITY/Virginia,1.0
2564,SemSearch_ES-53,ENTITY/Virginia,1.0
2565,SemSearch_ES-53,"ENTITY/Lynchburg,1.0
2566,SemSearch_ES-53,"ENTITY/Lynchburg,1.0
2567,SemSearch_ES-54,ENTITY/Marc_Anthony,1.0
2568,SemSearch_ES-54,ENTITY/Marc_Anthony,1.0
2569,SemSearch_ES-54,ENTITY/Marc_Anthony,1.0
2570,SemSearch_ES-54,ENTITY/Marc_Anthony_(footballer),1.0
2571,SemSearch_ES-54,ENTITY/Marc_Anthony,1.0
2572,SemSearch_ES-54,ENTITY/Marc_Anthony,1.0
2573,SemSearch_ES-56,ENTITY/Mario_Bros.,1.0
2574,SemSearch_ES-56,ENTITY/Mario_Bros.,1.0
2575,SemSearch_ES-56,ENTITY/Mario_Bros.,1.0
2576,SemSearch_ES-56,ENTITY/Mario_Bros.,1.0
2577,SemSearch_ES-56,ENTITY/Mario_Bros.,1.0
2578,SemSearch_ES-57,ENTITY/Martin_Luther,1.0
2579,SemSearch_ES-57,ENTITY/Martin_Luther_King_Jr.,1.0
2580,SemSearch_ES-57,ENTITY/Martin_Luther_King_Jr.,1.0
2581,SemSearch_ES-57,ENTITY/Martin_Luther,1.0
2582,SemSearch_ES-57,"ENTITY/Martin_Luther_King,1.0
2583,SemSearch_ES-57,"ENTITY/Martin_Luther_King,1.0
2584,SemSearch_ES-57,"ENTITY/Martin_Luther_King,1.0
2585,SemSearch_ES-57,ENTITY/Martin_Luther_King_Jr.,1.0
2586,SemSearch_ES-58,"ENTITY/Mason,1.0
2587,SemSearch_ES-58,ENTITY/Ohio,1.0
2588,SemSearch_ES-58,ENTITY/Ohio,1.0
2589,SemSearch_ES-58,ENTITY/Freemasonry,1.0
2590,SemSearch_ES-58,"ENTITY/Mason,1.0
2591,SemSearch_ES-59,ENTITY/Mercy_Hospital_(Iowa),1.0
2592,SemSearch_ES-59,"ENTITY/Des_Moines,1.0
2593,SemSearch_ES-59,"ENTITY/Des_Moines,1.0
2594,SemSearch_ES-59,ENTITY/Mercy_Hospital,1.0
2595,SemSearch_ES-59,"ENTITY/Des_Moines,1.0
2596,SemSearch_ES-59,ENTITY/Australia,1.0
2597,SemSearch_ES-59,"ENTITY/Des_Moines,1.0
2598,SemSearch_ES-59,ENTITY/Iowa,1.0
2599,SemSearch_ES-59,"ENTITY/Des_Moines,1.0
2600,SemSearch_ES-59,"ENTITY/Des_Moines,1.0
2601,SemSearch_ES-59,ENTITY/Mercy_Medical_Center_–_Des_Moines,1.0
2602,SemSearch_ES-60,ENTITY/Michael_Douglas,1.0
2603,SemSearch_ES-60,ENTITY/Michael_Douglas,1.0
2604,SemSearch_ES-60,ENTITY/Michael_Douglas,1.0
2605,SemSearch_ES-60,ENTITY/Michael_Douglas,1.0
2606,SemSearch_ES-60,ENTITY/Michael_Douglas,1.0
2607,SemSearch_ES-61,ENTITY/Mathematical_Reviews,1.0
2608,SemSearch_ES-61,ENTITY/Heather_O'Rourke,1.0
2609,SemSearch_ES-61,ENTITY/Fantasy_Island,1.0
2610,SemSearch_ES-61,ENTITY/Fantasy_Island,1.0
2611,SemSearch_ES-61,ENTITY/Fantasy_Island,1.0
2612,SemSearch_ES-61,ENTITY/Fantasy_Island,1.0
2613,SemSearch_ES-63,ENTITY/Old_age,1.0
2614,SemSearch_ES-63,ENTITY/Shotgun,1.0
2615,SemSearch_ES-63,ENTITY/Winchester,1.0
2616,SemSearch_ES-63,ENTITY/Shotgun,1.0
2617,SemSearch_ES-63,ENTITY/Winchester,1.0
2618,SemSearch_ES-63,ENTITY/Winchester_Repeating_Arms_Company,1.0
2619,SemSearch_ES-65,"ENTITY/Orlando,1.0
2620,SemSearch_ES-65,"ENTITY/Orlando,1.0
2621,SemSearch_ES-65,"ENTITY/Orlando,1.0
2622,SemSearch_ES-65,"ENTITY/Orlando,1.0
2623,SemSearch_ES-65,"ENTITY/Orlando,1.0
2624,SemSearch_ES-66,ENTITY/Overeaters_Anonymous,1.0
2625,SemSearch_ES-66,ENTITY/Overeaters_Anonymous,1.0
2626,SemSearch_ES-66,ENTITY/Overeaters_Anonymous,1.0
2627,SemSearch_ES-66,ENTITY/Overeaters_Anonymous,1.0
2628,SemSearch_ES-67,ENTITY/OVGuide,1.0
2629,SemSearch_ES-67,ENTITY/Television_film,1.0
2630,SemSearch_ES-67,ENTITY/OVGuide,1.0
2631,SemSearch_ES-67,ENTITY/OVGuide,1.0
2632,SemSearch_ES-67,ENTITY/Film,1.0
2633,SemSearch_ES-67,ENTITY/OVGuide,1.0
2634,SemSearch_ES-68,"ENTITY/Pierce_County,1.0
2635,SemSearch_ES-68,"ENTITY/Pierce_County,1.0
2636,SemSearch_ES-68,"ENTITY/Pierce_County,1.0
2637,SemSearch_ES-68,"ENTITY/Pierce_County,1.0
2638,SemSearch_ES-70,ENTITY/Radio_Italia_Solo_Musica_Italiana,1.0
2639,SemSearch_ES-70,ENTITY/Online_and_offline,1.0
2640,SemSearch_ES-70,ENTITY/Radio_Italia_Solo_Musica_Italiana,1.0
2641,SemSearch_ES-70,ENTITY/Radio,1.0
2642,SemSearch_ES-70,ENTITY/Online_and_offline,1.0
2643,SemSearch_ES-70,ENTITY/Radio_Italia_TV,1.0
2644,SemSearch_ES-71,"ENTITY/Richmond,1.0
2645,SemSearch_ES-71,"ENTITY/Richmond,1.0
2646,SemSearch_ES-71,ENTITY/Virginia,1.0
2647,SemSearch_ES-71,"ENTITY/Richmond,1.0
2648,SemSearch_ES-71,"ENTITY/Richmond,1.0
2649,SemSearch_ES-71,"ENTITY/Richmond,1.0
2650,SemSearch_ES-72,ENTITY/WEGR,1.0
2651,SemSearch_ES-72,"ENTITY/Memphis,1.0
2652,SemSearch_ES-72,ENTITY/WEGR,1.0
2653,SemSearch_ES-72,ENTITY/Memphis_(band),1.0
2654,SemSearch_ES-72,ENTITY/WEGR,1.0
2655,SemSearch_ES-72,"ENTITY/Memphis,1.0
2656,SemSearch_ES-72,ENTITY/Rock_music,1.0
2657,SemSearch_ES-72,"ENTITY/Memphis,1.0
2658,SemSearch_ES-73,ENTITY/Rowan_University,1.0
2659,SemSearch_ES-73,ENTITY/Rowan_University,1.0
2660,SemSearch_ES-73,ENTITY/Rowan_University,1.0
2661,SemSearch_ES-73,ENTITY/Rowan_University,1.0
2662,SemSearch_ES-73,ENTITY/Rowan_University,1.0
2663,SemSearch_ES-74,ENTITY/Sacred_Heart,1.0
2664,SemSearch_ES-74,ENTITY/Sacred_Heart,1.0
2665,SemSearch_ES-74,ENTITY/Sacred,1.0
2666,SemSearch_ES-74,ENTITY/Sacred_Heart_University,1.0
2667,SemSearch_ES-75,ENTITY/Church_service,1.0
2668,SemSearch_ES-75,ENTITY/Houston,1.0
2669,SemSearch_ES-75,ENTITY/Houston,1.0
2670,SemSearch_ES-75,ENTITY/Houston,1.0
2671,SemSearch_ES-75,ENTITY/Houston,1.0
2672,SemSearch_ES-75,ENTITY/Houston,1.0
2673,SemSearch_ES-75,"ENTITY/Sagemont,1.0
2674,SemSearch_ES-76,ENTITY/San_Antonio,1.0
2675,SemSearch_ES-76,ENTITY/San_Antonio,1.0
2676,SemSearch_ES-76,ENTITY/San_Antonio,1.0
2677,SemSearch_ES-76,ENTITY/San_Antonio,1.0
2678,SemSearch_ES-76,ENTITY/San_Antonio,1.0
2679,SemSearch_ES-77,ENTITY/Savannah_Technical_College,1.0
2680,SemSearch_ES-77,ENTITY/Savannah_Technical_College,1.0
2681,SemSearch_ES-77,ENTITY/Savannah_Technical_College,1.0
2682,SemSearch_ES-77,ENTITY/Savannah_Technical_College,1.0
2683,SemSearch_ES-77,ENTITY/Savannah_Technical_College,1.0
2684,SemSearch_ES-78,ENTITY/Sharp_Corporation,1.0
2685,SemSearch_ES-78,ENTITY/Personal_computer,1.0
2686,SemSearch_ES-78,ENTITY/Sharp_Corporation,1.0
2687,SemSearch_ES-78,ENTITY/Sharp_Corporation,1.0
2688,SemSearch_ES-79,ENTITY/Shobana,1.0
2689,SemSearch_ES-79,ENTITY/Masala_film,1.0
2690,SemSearch_ES-79,ENTITY/Shobana,1.0
2691,SemSearch_ES-79,ENTITY/Shobana,1.0
2692,SemSearch_ES-79,ENTITY/Shobhna_Samarth,1.0
2693,SemSearch_ES-80,ENTITY/Sonny_&_Cher,1.0
2694,SemSearch_ES-80,ENTITY/Sonny_Bono,1.0
2695,SemSearch_ES-80,ENTITY/Cher,1.0
2696,SemSearch_ES-80,ENTITY/Sonny_&_Cher,1.0
2697,SemSearch_ES-80,ENTITY/Sonny_&_Cher,1.0
2698,SemSearch_ES-80,ENTITY/Sonny_&_Cher,1.0
2699,SemSearch_ES-81,ENTITY/South_Dakota_State_University,1.0
2700,SemSearch_ES-81,ENTITY/South_Dakota,1.0
2701,SemSearch_ES-81,ENTITY/South_Dakota_State_University,1.0
2702,SemSearch_ES-81,ENTITY/South_Dakota_State_University,1.0
2703,SemSearch_ES-81,ENTITY/South_Dakota_State_University,1.0
2704,SemSearch_ES-82,ENTITY/Saint_Lucia,1.0
2705,SemSearch_ES-82,ENTITY/Saint_Lucia,1.0
2706,SemSearch_ES-82,"ENTITY/St_Lucia,1.0
2707,SemSearch_ES-82,ENTITY/Saint_Lucia,1.0
2708,SemSearch_ES-82,"ENTITY/St_Lucia,1.0
2709,SemSearch_ES-82,ENTITY/Saint_Lucia,1.0
2710,SemSearch_ES-82,ENTITY/Saint_Lucia,1.0
2711,SemSearch_ES-83,ENTITY/St._Paul_Saints,1.0
2712,SemSearch_ES-83,ENTITY/Paul_the_Apostle,1.0
2713,SemSearch_ES-83,ENTITY/St._Paul_Saints,1.0
2714,SemSearch_ES-83,ENTITY/St._Paul_Saints,1.0
2715,SemSearch_ES-84,ENTITY/The_Dish_(TV_series),1.0
2716,SemSearch_ES-84,ENTITY/Danielle_Fishel,1.0
2717,SemSearch_ES-84,ENTITY/Danielle_Fishel,1.0
2718,SemSearch_ES-84,ENTITY/Danielle_Fishel,1.0
2719,SemSearch_ES-84,ENTITY/The_Dish,1.0
2720,SemSearch_ES-84,ENTITY/The_Dish_(TV_series),1.0
2721,SemSearch_ES-84,ENTITY/The_Dish,1.0
2722,SemSearch_ES-84,ENTITY/Danielle_Fishel,1.0
2723,SemSearch_ES-84,ENTITY/Danielle_Fishel,1.0
2724,SemSearch_ES-85,ENTITY/The_Longest_Yard_(2005_film),1.0
2725,SemSearch_ES-85,ENTITY/Garage_sale,1.0
2726,SemSearch_ES-85,ENTITY/The_Longest_Yard_(2005_film),1.0
2727,SemSearch_ES-85,ENTITY/Garage_sale,1.0
2728,SemSearch_ES-85,ENTITY/The_Longest_Yard_(1974_film),1.0
2729,SemSearch_ES-86,ENTITY/The_Morning_Call,1.0
2730,SemSearch_ES-86,ENTITY/Lehigh_Valley,1.0
2731,SemSearch_ES-86,ENTITY/Pennsylvania,1.0
2732,SemSearch_ES-86,ENTITY/Lehigh_Valley,1.0
2733,SemSearch_ES-86,ENTITY/Pā,1.0
2734,SemSearch_ES-86,ENTITY/Lehigh_Valley,1.0
2735,SemSearch_ES-86,ENTITY/The_Morning_Call,1.0
2736,SemSearch_ES-86,ENTITY/Penn_State_Lehigh_Valley,1.0
2737,SemSearch_ES-86,ENTITY/Lehigh_Valley,1.0
2738,SemSearch_ES-86,ENTITY/Pennsylvania,1.0
2739,SemSearch_ES-86,ENTITY/The_Morning_Call,1.0
2740,SemSearch_ES-86,ENTITY/Lehigh_Valley,1.0
2741,SemSearch_ES-88,ENTITY/Thomas_Jefferson,1.0
2742,SemSearch_ES-88,ENTITY/Thomas_Jefferson,1.0
2743,SemSearch_ES-88,ENTITY/Thomas_Jefferson,1.0
2744,SemSearch_ES-88,ENTITY/Jefferson–Hemings_controversy,1.0
2745,SemSearch_ES-88,ENTITY/Thomas_Jefferson_(Caymanian_politician),1.0
2746,SemSearch_ES-88,ENTITY/Thomas_Jefferson,1.0
2747,SemSearch_ES-88,ENTITY/Thomas_Jefferson,1.0
2748,SemSearch_ES-89,ENTITY/University_of_North_Dakota,1.0
2749,SemSearch_ES-89,ENTITY/University_of_North_Dakota,1.0
2750,SemSearch_ES-89,ENTITY/University_of_North_Dakota,1.0
2751,SemSearch_ES-89,ENTITY/University_of_North_Dakota_School_of_Law,1.0
2752,SemSearch_ES-89,ENTITY/University_of_North_Dakota,1.0
